gene_claim_name	gene_name	entrez_id	gene_claim_source
BE0004071	KRAS	3845	DrugBank
BE0000313	NDUFC1	4717	DrugBank
BE0000071	PPARA	5465	DrugBank
BE0000101	AMD1	262	DrugBank
BE0000175	BDH1	622	DrugBank
BE0009388	STK36	27148	DrugBank
BE0002421	IL13RA2	3598	DrugBank
BE0004565	ALDOB	229	DrugBank
BE0004464	TFF2	7032	DrugBank
BE0002172	SPTLC3	55304	DrugBank
BE0008969	ANXA4	307	DrugBank
BE0000304	MAT2A	4144	DrugBank
BE0009394	TBK1	29110	DrugBank
BE0002131	FGFR1	2260	DrugBank
BE0000059	HSD3B2	3284	DrugBank
BE0000422	ANXA1	301	DrugBank
BE0003476	NPY	4852	DrugBank
BE0000325	RRM1	6240	DrugBank
BE0000837	MGAM	8972	DrugBank
BE0000737	DLD	1738	DrugBank
BE0009463	MAP3K11	4296	DrugBank
BE0000749	SLC6A4	6532	DrugBank
BE0003626	CA5A	763	DrugBank
BE0004477	AK2	204	DrugBank
BE0003699	MMP24	10893	DrugBank
BE0000688	FFAR1	2864	DrugBank
BE0002112	SERPINA5	5104	DrugBank
BE0002372	FNTB	2342	DrugBank
BE0002165	GAD1	2571	DrugBank
BE0003901	MIP	4284	DrugBank
BE0000031	DHCR7	1717	DrugBank
BE0002641	CASK	8573	DrugBank
BE0002438	IL13	3596	DrugBank
BE0003692	MMP14	4323	DrugBank
BE0001092	PADI4	23569	DrugBank
BE0004135	ACOX1	51	DrugBank
BE0009005	RIC3	79608	DrugBank
BE0009062	KRT10	3858	DrugBank
BE0001112	BPI	671	DrugBank
BE0003257	CPB1	1360	DrugBank
BE0002433	CYP1A2	1544	DrugBank
BE0000247	CHRM5	1133	DrugBank
BE0000702	ACACB	32	DrugBank
BE0003988	COX5A	9377	DrugBank
BE0009757	SLC9A3	6550	DrugBank
BE0003376	LEPR	3953	DrugBank
BE0000601	SLC12A4	6560	DrugBank
BE0000147	FLT3	2322	DrugBank
BE0003994	COX6A2	1339	DrugBank
BE0000854	DPP4	1803	DrugBank
BE0003772	MAPK9	5601	DrugBank
BE0000865	PNMT	5409	DrugBank
BE0009473	MAP4K4	9448	DrugBank
BE0000676	NDUFB8	4714	DrugBank
BE0003379	TEK	7010	DrugBank
BE0001414	MAN1B1	11253	DrugBank
BE0009025	HNRNPF	3185	DrugBank
BE0004498	GYG1	2992	DrugBank
BE0009018	HSPA2	3306	DrugBank
BE0000727	AADAT	51166	DrugBank
BE0004906	KCNMA1	3778	DrugBank
BE0003625	CA3	761	DrugBank
BE0009370			DrugBank
BE0009393	TAOK3	51347	DrugBank
BE0003435	MSTN	2660	DrugBank
BE0008970	STIP1	10963	DrugBank
BE0001155	ITGB3	3690	DrugBank
BE0005587	EPHA5	2044	DrugBank
BE0004602	RND3	390	DrugBank
BE0001023	TRPV1	7442	DrugBank
BE0001011	CANX	821	DrugBank
BE0004604	ST3GAL5	8869	DrugBank
BE0001114	VCAM1	7412	DrugBank
BE0000615	PCYT1A	5130	DrugBank
BE0000542	GAPDH	2597	DrugBank
BE0001385	PRKCQ	5588	DrugBank
BE0008718	CACNA1E	777	DrugBank
BE0000181	PNPO	55163	DrugBank
BE0009105	RPL14	9045	DrugBank
BE0009911	HP	3240	DrugBank
BE0000307	NDUFS7	374291	DrugBank
BE0001140	CP	1356	DrugBank
BE0009066	LUM	4060	DrugBank
BE0009483	CLASP1	23332	DrugBank
BE0009041	YWHAH	7533	DrugBank
BE0000897	KCNQ2	3785	DrugBank
BE0003855	UQCRC2	7385	DrugBank
BE0001071	PTPN11	5781	DrugBank
BE0000045	CHRM3	1131	DrugBank
BE0003780	NMT2	9397	DrugBank
BE0005108	CACNG2	10369	DrugBank
BE0001373	MAPKAPK2	9261	DrugBank
BE0004436	HS3ST1	9957	DrugBank
BE0008670	ABCC8	6833	DrugBank
BE0002092	FGG	2266	DrugBank
BE0002225	PAICS	10606	DrugBank
BE0004586	COMTD1	118881	DrugBank
BE0004328	STK17B	9262	DrugBank
BE0009450	IKBKE	9641	DrugBank
BE0005824	TAB1	10454	DrugBank
BE0003513	BDKRB2	624	DrugBank
BE0003601	LALBA	3906	DrugBank
BE0002401	P2RY2	5029	DrugBank
BE0001935	NUDT9	53343	DrugBank
BE0000471	GABRA5	2558	DrugBank
BE0003745	PLK1	5347	DrugBank
BE0004292	MYL6B	140465	DrugBank
BE0004252	ARPC2	10109	DrugBank
BE0004493	LGALS1	3956	DrugBank
BE0009347	NR1D1	9572	DrugBank
BE0009017	EIF3F	8665	DrugBank
BE0004745	MAP3K2	10746	DrugBank
BE0009398	TLK2	11011	DrugBank
BE0000654	EPOR	2057	DrugBank
BE0003810	PPP1CA	5499	DrugBank
BE0000273	KYAT1	883	DrugBank
BE0003611	CYP2C18	1562	DrugBank
BE0003411	PDGFD	80310	DrugBank
BE0003573	MR1	3140	DrugBank
BE0000656	TNNI3	7137	DrugBank
BE0004618	CDC42	998	DrugBank
BE0003398	TUBA4B	80086	DrugBank
BE0005076	ACTA2	59	DrugBank
BE0009098	CSRP1	1465	DrugBank
BE0000478	GABRA4	2557	DrugBank
BE0000132	AR	367	DrugBank
BE0009506	PAK2	5062	DrugBank
BE0000439	ITGA2B	3674	DrugBank
BE0009104	RPL10	6134	DrugBank
BE0002365	HDAC1	3065	DrugBank
BE0000037	NDUFS8	4728	DrugBank
BE0001209	CSNK2A1	1457	DrugBank
BE0009143	SMN2	6607	DrugBank
BE0000605	ACAD8	27034	DrugBank
BE0005187	KCNJ4	3761	DrugBank
BE0005844	PRDX1	5052	DrugBank
BE0008976	PSME1	5720	DrugBank
BE0009090	SERPINA3	12	DrugBank
BE0001117	LTC4S	4056	DrugBank
BE0003317	RNASE1	6035	DrugBank
BE0002166	GPT2	84706	DrugBank
BE0001104	RET	5979	DrugBank
BE0004019	HNF4A	3172	DrugBank
BE0000086	HAL	3034	DrugBank
BE0002407	PIK3CB	5291	DrugBank
BE0001135	GPX4	2879	DrugBank
BE0009154	AANAT	15	DrugBank
BE0009532	RIPK2	8767	DrugBank
BE0004504	ACO2	50	DrugBank
BE0005562	GPR35	2859	DrugBank
BE0000628	CSF2RA	1438	DrugBank
BE0002790	MAPK12	6300	DrugBank
BE0002375	PTGER3	5733	DrugBank
BE0009050	C4BPA	722	DrugBank
BE0003556	PDE6G	5148	DrugBank
BE0002214	ADA	100	DrugBank
BE0000530	ALB	213	DrugBank
BE0002305	GLYAT	10249	DrugBank
BE0001855	MIF	4282	DrugBank
BE0003491	INS	3630	DrugBank
BE0009113	RPS28	6234	DrugBank
BE0003824	RPL13A	23521	DrugBank
BE0009485	MATK	4145	DrugBank
BE0009518	PIP4K2C	79837	DrugBank
BE0002142	SERPINB6	5269	DrugBank
BE0004522	ITPR1	3708	DrugBank
BE0001039	NTRK1	4914	DrugBank
BE0004441	DPH5	51611	DrugBank
BE0003381	CHEK2	11200	DrugBank
BE0004864	ADRA2A	150	DrugBank
BE0000602	GAD2	2572	DrugBank
BE0000777	MUT	4594	DrugBank
BE0001003	MDM2	4193	DrugBank
BE0004445	SMAD2	4087	DrugBank
BE0001515	NT5M	56953	DrugBank
BE0005499	P2RY11	5032	DrugBank
BE0000327	MTNR1B	4544	DrugBank
BE0002561	SULT1B1	27284	DrugBank
BE0004608	SOAT2	8435	DrugBank
BE0008998	NR4A3	8013	DrugBank
BE0000714	CKM	1158	DrugBank
BE0009022	ATP5L	10632	DrugBank
BE0000692	TAT	6898	DrugBank
BE0003496	CD19	930	DrugBank
BE0000392	KYNU	8942	DrugBank
BE0002325	PPP2CB	5516	DrugBank
BE0000919	CXCR4	7852	DrugBank
BE0000143	TUBB	203068	DrugBank
BE0009797			DrugBank
BE0001151	THBD	7056	DrugBank
BE0004555	PCBD1	5092	DrugBank
BE0009082	ITIH4	3700	DrugBank
BE0004146	TYK2	7297	DrugBank
BE0000438	AKR1C4	1109	DrugBank
BE0003617	POLE3	54107	DrugBank
BE0003756	S100A7	6278	DrugBank
BE0009102	IQGAP1	8826	DrugBank
BE0000510	TF	7018	DrugBank
BE0004462	PGAM2	5224	DrugBank
BE0002258	SUCNR1	56670	DrugBank
BE0000914	NEU1	4758	DrugBank
BE0002122	HLA-DQA2	3118	DrugBank
BE0009540	SRMS	6725	DrugBank
BE0009853	MAPK1	5594	DrugBank
BE0001159	SELP	6403	DrugBank
